H2,CO,C2H4,C2H2,C2H6,CH4,H2_integ,H2_delta,CO_integ,CO_delta,C2H4_integ,C2H4_delta,C2H2_integ,C2H2_delta,C2H6_integ,C2H6_delta,CH4_integ,CH4_delta,H2_norm,CH4_norm,C2H6_norm,C2H2_norm,CO_norm
0.0023022767903,0.006514789193,0.0092104024761,0.015331855176299999,0.011512679266399999,0.0176341319666,0.441280544622097,2.2509150000003288e-06,0.04870162706489456,4.779273689999985e-05,1.8301683490282974,5.429348299999456e-06,0.5386837987518884,9.783638879999959e-05,2.2714488936503923,7.680263299999351e-06,0.9799643433739869,0.00010008730379999775,-0.0026977232097,0.009634131966599999,0.005512679266399999,0.014531855176299999,-0.046485210807
0.0023045449708,0.0065628115033,0.0092158742811,0.0154301679774,0.0115204192519,0.017734712948199997,0.445887366383197,2.268180499999644e-06,0.06177922776119449,4.80223103000001e-05,1.8485946257854975,5.471805000000635e-06,0.569445821905588,9.831280110000028e-05,2.2944819921686923,7.739985500000712e-06,1.0153331882887873,0.00010058098159999862,-0.0026954550292000003,0.009734712948199997,0.0055204192518999995,0.014630167977399999,-0.0464371884967
0.0023068296620999,0.0066110567502,0.0092213865627999,0.015528943162499899,0.011528216224899801,0.017835772824599798,0.4504987410160969,2.284691299900103e-06,0.07495309601469446,4.8245246900000156e-05,1.8670318866293973,5.512281699900437e-06,0.6004049330454881,9.877518509989955e-05,2.3175306276454917,7.796972999801408e-06,1.050903674061587,0.00010105987639980052,-0.0026931703379001,0.009835772824599798,0.005528216224899801,0.014728943162499899,-0.0463889432498
0.0023091301491,0.0066595185434,0.0092269374435,0.0156281672359,0.0115360675926,0.017937297385000002,0.45511470082729677,2.3004870001001876e-06,0.08822367130829456,4.846179320000012e-05,1.8854802106356972,5.550880700099653e-06,0.6315620434438882,9.922407340010042e-05,2.3405949114629916,7.85136770019984e-06,1.0866767442711867,0.00010152456040020408,-0.0026908698509,0.009937297385000002,0.005536067592600001,0.014828167235899999,-0.0463404814566
0.0023114457584,0.0067081907518,0.0092325251533,0.015727827262,0.011543970911699999,0.0180392730204,0.45973527673479675,2.3156092999999066e-06,0.1015913806034946,4.8672208399999986e-05,1.9039396732324971,5.587709799999632e-06,0.6629180379417878,9.966002610000205e-05,2.363674949967292,7.903319099998238e-06,1.1226533146765867,0.00010197563539999718,-0.0026885542416,0.010039273020399999,0.005543970911699999,0.014927827262000001,-0.0462918092482
0.0023137758599,0.0067570675159,0.0092381480342,0.0158279108917,0.011551923894100001,0.0181416867516,0.4643604983530968,2.3301014999998516e-06,0.11505663887119466,4.887676410000007e-05,1.9224103464199973,5.622880900000779e-06,0.6944737760954878,0.00010008362969999782,2.3867708447730918,7.952982400001932e-06,1.158834274448587,0.00010241373120000244,-0.0026862241401000003,0.010141686751600001,0.005551923894100001,0.015027910891699999,-0.0462429324841
0.0023161198688,0.0068061432589,0.0092438045448,0.0159284063866,0.0115599244136,0.0182445262554,0.4689903940817968,2.3440089000001385e-06,0.1286198496459946,4.9075743000000054e-05,1.9408922989989974,5.656510599999498e-06,0.726230093373788,0.00010049549490000198,2.409882693080792,8.000519499999637e-06,1.195220487455587,0.00010283950379999865,-0.0026838801312,0.0102445262554,0.0055599244136000005,0.0151284063866,-0.0461938567411
0.0023184772465999,0.0068554126968999,0.0092494932642,0.0160293026403997,0.0115679705107999,0.0183477798869996,0.4736249911971967,2.3573777999000116e-06,0.14228140560179459,4.926943799989959e-05,1.9593855968079974,5.6887193999998614e-06,0.758187802400788,0.00010089625379969963,2.433010588005192,8.046097199898572e-06,1.2318127935979861,0.00010325363159960008,-0.0026815227534001,0.0103477798869996,0.005567970510799899,0.0152293026403997,-0.0461445873031001
0.0023208475031,0.0069048708486,0.0092552128956,0.0161305892003,0.0115760603987,0.0184514367034,0.47826431594689656,2.3702565001000424e-06,0.15604168914729455,4.945815170010002e-05,1.9778903029677974,5.7196313999995085e-06,0.790347694241488,0.00010128655990029878,2.4561546189146917,8.089887900099985e-06,1.2686120101883853,0.00010365681640039925,-0.0026791524969,0.0104514367034,0.005576060398699999,0.0153305892003,-0.0460951291514
0.002323230197,0.0069545130438,0.0092609622692999,0.0162322562846,0.0115841924662999,0.0185554864816,0.48290839364699656,2.3826938999999513e-06,0.1699010730396946,4.9642195200000176e-05,1.9964064781326976,5.749373699900223e-06,0.8227105397263879,0.00010166708430000074,2.4793148717796916,8.132067599900608e-06,1.3056189333733856,0.00010404977819999939,-0.002676769803,0.010555486481599999,0.0055841924662999,0.0154322562846,-0.0460454869562
0.0023256249375,0.0070043349302,0.0092667403457,0.0163342947979,0.0115923652832,0.0186599197354,0.4875572487814966,2.3947405000000407e-06,0.18385992101369464,4.982188639999965e-05,2.0149341807476975,5.778076400101209e-06,0.8552770908088876,0.00010203851329999847,2.502491429529192,8.172816900100383e-06,1.342834339590386,0.00010443325379999938,-0.0026743750625,0.010659919735399998,0.0055923652832,0.015534294797899998,-0.0459956650698
0.002328031385,0.0070543324805,0.0092725462175,0.016436696346,0.0116005776025,0.018764727731,0.49221090510399657,2.4064475000000994e-06,0.19791858842439458,4.999755030000042e-05,2.0334734673108974,5.8058717999995985e-06,0.8880480819527872,0.00010240154810000138,2.525684372414892,8.212319300000132e-06,1.380258987056786,0.00010480799560000018,-0.002671968615,0.010764727730999998,0.0056005776025,0.015636696346,-0.0459456675195
0.0023304492518,0.0071045019975,0.0092783791122,0.0165394532468,0.011608828364000002,0.018869902498600002,0.49686938574079653,2.41786680000005e-06,0.21207742290239462,5.0169517000000184e-05,2.0520243926405977,5.832894700000604e-06,0.9210242315455872,0.00010275690079999955,2.548893778381392,8.250761500001522e-06,1.4178936172863859,0.00010517476760000394,-0.0026695507482,0.010869902498600002,0.005608828364000002,0.0157394532468,-0.0458954980025
0.0023328783028,0.0071548401183,0.0092842383929999,0.0166425585394,0.0116171166957999,0.0189754368422,0.5015327132953965,2.429050999999769e-06,0.22633676501819466,5.033812079999981e-05,2.0705870101457977,5.859280799899377e-06,0.9542062433317868,0.00010310529259999895,2.572119723441192,8.288331799898713e-06,1.4557389566271857,0.00010553434359999656,-0.0026671216972,0.010975436842199999,0.0056171166957999005,0.0158425585394,-0.0458451598817
0.0023353183559999,0.007205343818,0.0092901235605,0.0167460059919999,0.0116254419164999,0.0190813243479998,0.5062009099541964,2.440053199900035e-06,0.24069694895449456,5.050369969999968e-05,2.089161372099298,5.8851675000994724e-06,0.9875948078631867,0.00010344745259990157,2.595362282053492,8.325220699999941e-06,1.4937957178173855,0.0001058875057998003,-0.0026646816440001,0.0110813243479998,0.0056254419164999,0.0159460059919999,-0.045794656182
0.0023377692826999,0.0072560104114999,0.0092960342532,0.016849790105699702,0.0116338035358999,0.0191875593883996,0.5108739975928962,2.4509266999999182e-06,0.25515830318399435,5.066659349990069e-05,2.1077475299129977,5.910692700001122e-06,1.0211906039608865,0.00010378411369980217,2.6186215275058915,8.361619400000173e-06,1.5320646015537847,0.00010623504039980122,-0.0026622307173001,0.0111875593883996,0.005633803535899901,0.016049790105699704,-0.045743989588500095
0.0023402310076,0.007306837555,0.009301970248,0.0169539061176,0.0116422012556,0.0192941371252,0.5155519978831962,2.461724900100059e-06,0.2697211511504942,5.082714350009964e-05,2.126345534414198,5.935994799999636e-06,1.054994300184186,0.00010411601190029804,2.641897532297391,8.397719700100129e-06,1.5705462980673843,0.00010657773680039853,-0.0026597689924,0.011294137125199999,0.005642201255600001,0.016153906117600002,-0.045693162445
0.002342703509,0.0073578232461,0.00930793146,0.0170583500012,0.011650634969,0.019401053510200002,0.5202349323997961,2.472501399999969e-06,0.2843858119515942,5.0985691100000063e-05,2.144955436122198,5.9612119999996604e-06,1.0890065563029858,0.00010444388359999793,2.6651903685219915,8.433713399999196e-06,1.609241488702784,0.00010691638500000267,-0.002657296491,0.011401053510200002,0.005650634969,0.0162583500012,-0.0456421767539
0.0023451868181999,0.0074089658224999,0.0093139179421,0.0171631184631997,0.0116591047602999,0.0195083052813996,0.524922822726996,2.4833091999002313e-06,0.29915260102019414,5.114257639989971e-05,2.163577285524298,5.986482100000037e-06,1.1232280247673854,0.00010476846199970052,2.688500108251292,8.469791299899401e-06,1.6481508474943833,0.00010725177119959989,-0.0026548131818001,0.011508305281399601,0.005659104760299899,0.0163631184631997,-0.0455910341775001
0.0023476810196999,0.0074602639602,0.0093199298841,0.0172682089400999,0.0116676109037999,0.0196158899597998,0.5296156905648959,2.494201499999866e-06,0.31402183080289414,5.129813770010042e-05,2.182211133350498,6.011941999999049e-06,1.157659352170685,0.00010509047690020201,2.7118268239153913,8.506143500000216e-06,1.6872750427355827,0.00010758467840019798,-0.0026523189803001,0.0116158899597998,0.0056676109037998995,0.016468208940099902,-0.0455397360398
0.00235018625,0.0075117166707,0.0093259676113,0.0173736195914,0.0116761538613,0.0197238058414,0.5343135578345958,2.5052303001000392e-06,0.32899381143379425,5.1452710499999554e-05,2.200857030845898,6.037727200000273e-06,1.192301180702185,0.00010541065130009741,2.735170588680491,8.542957500100312e-06,1.7266147385367825,0.00010791588160019919,-0.00264981375,0.011723805841399999,0.0056761538613,0.0165736195914,-0.0454882833293
0.0023527026975,0.0075633232962,0.0093320315824999,0.017479349289899998,0.0116847342799999,0.0198320519874,0.5390164467820958,2.51644749999988e-06,0.3440688514006942,5.1606625499999934e-05,2.2195150300396977,6.063971199900611e-06,1.2271541495834852,0.00010572969849999975,2.7585314768217915,8.580418699900491e-06,1.7661705963655825,0.00010824614599999963,-0.0026472973025,0.011832051987399998,0.0056847342799999,0.0166793492899,-0.0454366767038
0.0023552306013,0.0076150835051,0.0093381223887,0.0175853976115,0.01169335299,0.019940628212800002,0.5437243800808957,2.5279038000001162e-06,0.3592472582019941,5.176020890000025e-05,2.2381851840108977,6.090806200099996e-06,1.262218896484885,0.00010604832160000105,2.7819095640917912,8.618710000098811e-06,1.8059432765657828,0.00010857622540000333,-0.0026447693987,0.011940628212800002,0.005693352989999999,0.0167853976115,-0.0453849164949
0.0023577702506,0.0076669972855,0.0093442407492999,0.017691764821600002,0.0117020109998999,0.0200495350722,0.5484373809327958,2.5396492999998042e-06,0.3745293389925941,5.1913780400000484e-05,2.2568675471488975,6.118360599900036e-06,1.297496058917985,0.00010636721010000294,2.8053049280816915,8.658009899900274e-06,1.845933439850783,0.00010890685939999797,-0.0026422297494000002,0.0120495350722,0.005702010999899899,0.016891764821600003,-0.0453330027145
0.002360321983,0.0077190649379,0.0093503875104,0.0177984518588,0.0117107094934,0.0201587738418,0.5531554731663959,2.5517323999999647e-06,0.3899154012159942,5.2067652399999734e-05,2.2755621754085973,6.146761100099887e-06,1.332986275598385,0.0001066870371999977,2.828717648574991,8.698493500099852e-06,1.886141748764783,0.0001092387695999994,-0.0026396780170000003,0.012158773841799999,0.005710709493399999,0.0169984518588,-0.0452809350621
0.0023628861838,0.0077712870673,0.0093565636406,0.0179054603184,0.0117194498244,0.0202683465022,0.557878681333196,2.5642008000003637e-06,0.4054057532211942,5.22221293999996e-05,2.2942691265595974,6.176130200000185e-06,1.368690187775585,0.00010700845959999913,2.8521478078927913,8.740331000000115e-06,1.9265688691087828,0.0001095726604000008,-0.0026371138162,0.0122683465022,0.005719449824399999,0.0171054603184,-0.0452287129327
0.0023654632841,0.0078236645738,0.0093627702276,0.0180127924317,0.011728233511700001,0.0203782557158,0.562607030801096,2.5771002999997773e-06,0.42100070486229413,5.237750650000008e-05,2.312988460427797,6.20658700000061e-06,1.404608440525685,0.0001073321132999995,2.875595491228891,8.783687300001689e-06,1.9672154713267824,0.00010990921360000058,-0.0026345367159,0.0123782557158,0.005728233511700001,0.0172127924317,-0.0451763354262
0.0023680537594,0.0078761986429,0.0093690084743,0.0181204510452,0.0117370622337,0.0204885048046,0.5673405478445959,2.59047530000011e-06,0.43670056807899416,5.253406909999994e-05,2.331720239129697,6.238246699999395e-06,1.440741684002585,0.00010765861350000086,2.899060786974291,8.828721999998637e-06,2.0080822318471823,0.00011024908879999837,-0.0026319462406,0.012488504804599999,0.0057370622337,0.0173204510452,-0.0451238013571
0.0023706581282,0.0079288907341,0.0093752796937999,0.0182284395964,0.0117459378219999,0.020599097724600002,0.572079259732196,2.6043687999998885e-06,0.45250565745599414,5.269209120000069e-05,2.350464527297797,6.271219499899561e-06,1.477090574644185,0.00010798855120000214,2.922543787029991,8.875588299900317e-06,2.0491698343763822,0.0001105929200000029,-0.0026293418718,0.012599097724600002,0.0057459378219999,0.017428439596400003,-0.045071109265899995
0.0023732769493,0.0079817425693,0.0093815853056,0.0183367620879,0.0117548622549,0.0207100390372,0.5768231948096959,2.618821099999863e-06,0.46841629075939406,5.285183519999903e-05,2.369221392297197,6.305611800100017e-06,1.5136557763284848,0.00010832249149999792,2.9460445871068908,8.92443290009988e-06,2.0904789711381824,0.00011094131259999779,-0.0026267230507000003,0.0127100390372,0.0057548622549,0.0175367620879,-0.045018257430699996
0.0023759108209,0.00803475612,0.0093879268292,0.0184454230609,0.0117638376501,0.0208213338818,0.581572382579896,2.6338716000002226e-06,0.48443278944869417,5.301355070000055e-05,2.387990904431997,6.3415236000001485e-06,1.5504379614772847,0.00010866097300000002,2.969563287011891,8.975395200000805e-06,2.132010344057182,0.00011129484459999894,-0.0026240891791,0.012821333881799998,0.005763837650100001,0.0176454230609,-0.04496524388
0.0023785603776,0.0080879335939999,0.00939430588,0.0185544275655998,0.0117728662576,0.0209329879431998,0.5863268537783959,2.649556699999868e-06,0.500555479162694,5.317747399989983e-05,2.406773137141197,6.379050800000424e-06,1.5874378121037844,0.00010900450469980213,2.993099990919591,9.028607499999425e-06,2.1737646658821816,0.00011165406139980114,-0.0026214396224,0.0129329879431998,0.0057728662576,0.017754427565599803,-0.044912066406000095
0.0023812262888,0.0081412774209,0.0094007241625,0.0186637811306,0.0117819504513,0.0210450074194,0.5910866404447959,2.6659112000002212e-06,0.5167846901775939,5.3343826900099575e-05,2.425568167183697,6.4182825000001775e-06,1.6246560207999843,0.00010935356500019894,3.016654807628491,9.084193699999965e-06,2.215742661244782,0.00011201947620019873,-0.0026187737112,0.013045007419399998,0.0057819504513,0.017863781130600002,-0.0448587225791
0.002383909256,0.0081947902373,0.0094071834648999,0.018773489730599998,0.011791092720899898,0.021157398986599997,0.5958517759895958,2.682967199999723e-06,0.5331207578357938,5.351281640000004e-05,2.444376074811097,6.45930239989885e-06,1.6620932916611841,0.00010970859999999763,3.040227850800691,9.14226959989814e-06,2.257945067650782,0.00011239156719999865,-0.0026160907440000002,0.013157398986599997,0.005791092720899898,0.0179734897306,-0.0448052097627
0.0023866100104,0.0082484748708,0.0094136856527,0.018883559752,0.011800295663099999,0.0212701697624,0.6006222952559959,2.700754399999946e-06,0.5495640229438938,5.3684633500000745e-05,2.463196943928697,6.5021878001003675e-06,1.699750341143784,0.0001100700214000036,3.0638192391846912,9.202942200100747e-06,2.300372636399782,0.00011277077580000225,-0.0026133899896000003,0.013270169762399999,0.005800295663099999,0.018083559752000003,-0.0447515251292
0.0023893293106,0.0083023343241,0.0094202326619999,0.0189939979588,0.0118095619725999,0.0213833272694,0.6053982345769959,2.7193002000002603e-06,0.5661148321387939,5.385945329999982e-05,2.4820308622433966,6.547009299900236e-06,1.7376278988545841,0.00011043820679999816,3.087429096820391,9.266309499900496e-06,2.3430261334315823,0.00011315750700000016,-0.0026106706894,0.0133833272694,0.0058095619725998995,0.0181939979588,-0.0446976656759
0.0023920679398,0.0083563717579,0.009426826493,0.019104811455599998,0.011818894432799999,0.021496879395399997,0.6101796318273959,2.738629199999787e-06,0.5827735382207939,5.403743379999923e-05,2.5008779213983967,6.593831000099512e-06,1.7757267082689843,0.00011081349679999825,3.111057553225791,9.332460200099299e-06,2.3859063400963816,0.00011355212599999803,-0.0026079320602000002,0.013496879395399997,0.005818894432799999,0.0183048114556,-0.0446436282421
0.0023948267033,0.0084105904731,0.0094334692025,0.0192160076495,0.0118282959058,0.0216108343528,0.6149665264704959,2.7587635000000423e-06,0.5995405004517939,5.421871519999989e-05,2.5197382170938964,6.64270949999983e-06,1.8140475273740841,0.00011119619390000113,3.134704743564391,9.401473000001173e-06,2.4290140538445817,0.00011395495740000247,-0.0026051732967,0.0136108343528,0.0058282959058,0.0184160076495,-0.0445894095269
0.0023976064252,0.0084649938935,0.0094401628975,0.0193275942122,0.0118377693227,0.0217252006374,0.619758959598996,2.7797218999999103e-06,0.6164160848183939,5.440342040000101e-05,2.5386118491938965,6.693695000000582e-06,1.852591129235784,0.0001115865627000015,3.1583708087928914,9.473416900000059e-06,2.472350088834781,0.00011436628460000098,-0.0026023935748000003,0.0137252006374,0.0058377693227,0.018527594212200002,-0.0445350061065
0.0024004079463,0.0085195855467,0.009446909727,0.0194395790397,0.0118473176733,0.021839986986,0.6245569739704959,2.8015211000001483e-06,0.633400664258594,5.4591653199998966e-05,2.5574989218183966,6.7468295000001205e-06,1.8913583024876839,0.00011198482749999808,3.182055895788891,9.548350600000269e-06,2.5159152764581814,0.00011478634859999823,-0.0025995920537,0.013839986985999999,0.0058473176733,0.0186395790397,-0.0444804144533
0.0024032321205,0.0085743690456,0.009453711875,0.0195519702117,0.0118569439955,0.0219552023322,0.6293606140372959,2.82417420000014e-06,0.6504946188508939,5.4783498900000394e-05,2.576399543420396,6.802147999999605e-06,1.930349851739084,0.00011239117200000093,3.205760157457691,9.626322199999746e-06,2.559710465776381,0.00011521534620000107,-0.0025967678795,0.0139552023322,0.0058569439955,0.0187519702117,-0.0444256309544
0.0024060798123,0.0086293480691,0.0094605715529,0.0196647759505,0.0118666513652,0.0220708557628,0.6341699259700959,2.8476917999999303e-06,0.6676983359655938,5.4979023500000695e-05,2.5953138268482965,6.859677899999708e-06,1.9695665979012842,0.00011280573880000089,3.2294837528183913,9.707369699999205e-06,2.603736523871381,0.00011565343060000038,-0.0025939201877,0.0140708557628,0.005866651365199999,0.018864775950500002,-0.0443706519309
0.0024089518935,0.0086845263429,0.0094674909912,0.0197780045793,0.011876442884700002,0.0221869564728,0.6389849576758959,2.8720811999999665e-06,0.6850122103775937,5.517827379999951e-05,2.6142418893923964,6.919438300001524e-06,2.0090093784310845,0.00011322862879999812,3.2532268470682912,9.791519500002357e-06,2.647994336106981,0.00011610071000000069,-0.0025910481065,0.014186956472800001,0.005876442884700002,0.0189780045793,-0.0443154736571
0.0024118492405,0.0087399076193,0.0094744724321,0.0198916644791,0.011886321672599998,0.0223035137196,0.643805758809896,2.8973469999998835e-06,0.7024366443397938,5.538127640000029e-05,2.6331838528156966,6.981440899998456e-06,2.0486790474894843,0.00011365989980000046,3.2769896116255914,9.878787899996605e-06,2.692484806299381,0.00011655724680000035,-0.0025881507595000002,0.014303513719600001,0.005886321672599998,0.0190916644791,-0.0442600923807
0.0024147727308,0.0087954956575,0.0094815181212,0.020005764045799998,0.011896290851999999,0.022420536776599997,0.648632380781196,2.9234902999999805e-06,0.7199720476165938,5.558803819999923e-05,2.6521398433689964,7.045689099999947e-06,2.088576476014384,0.00011409956669999888,3.3007722241501916,9.96917940000036e-06,2.737208856795581,0.00011702305699999582,-0.0025852272692000002,0.014420536776599997,0.0058962908519999985,0.0192057640458,-0.0442045043425
0.0024177232401,0.0088512942037999,0.0094886303001,0.0201203116476998,0.0119063535402,0.022538034887799797,0.6534648767520961,2.9505093000000045e-06,0.7376188374778938,5.5798546299900414e-05,2.6711099917902965,7.112178900000807e-06,2.1287025517078844,0.0001145476018998004,3.3245748685423915,1.0062688200002112e-05,2.7821674284599807,0.00011749811119979997,-0.0025822767599000002,0.014538034887799797,0.005906353540200001,0.0193203116476998,-0.0441487057962001
0.0024207016394,0.0089073069711,0.0094958111974,0.020235315581599998,0.011916512836800001,0.022656017220999997,0.658303301631596,2.9783993000000175e-06,0.7553774386527936,5.6012767300099575e-05,2.690094433287796,7.180897300000655e-06,2.169058178937184,0.00011500393390019917,3.3483977349193914,1.0159296600000672e-05,2.8273614805687806,0.00011798233320019919,-0.0025792983606,0.014656017220999996,0.005916512836800001,0.0194353155816,-0.044092693028899996
0.0024237087914999,0.0089635376188,0.0095030630216,0.0203507840290999,0.0119267718130999,0.0227744928205998,0.663147712062496,3.0071520999001324e-06,0.7732482832426937,5.62306477000004e-05,2.7090933075067962,7.251824199999701e-06,2.2096442785478834,0.00011546844749990223,3.372241019569291,1.02589762998994e-05,2.8727919906103803,0.00011847559959980367,-0.0025762912085001,0.0147744928205998,0.005926771813099901,0.0195507840290999,-0.0440364623812
0.0024267455482,0.009019989733,0.0095103879525,0.0204667250142,0.0119371335007,0.0228934705624,0.6679981664021959,3.036756700099813e-06,0.7912318105944938,5.645211420000039e-05,2.7281067584808962,7.3249308999989715e-06,2.2504617875911834,0.00011594098510010059,3.396104924883091,1.0361687600098785e-05,2.91845995399338,0.0001189777418002004,-0.0025732544518000003,0.0148934705624,0.0059371335006999995,0.019666725014200002,-0.043980010267
0.002429812747,0.0090766668062,0.0095177881332999,0.0205831463594,0.0119476008802999,0.0230129591064,0.6728547246973959,3.06719880000016e-06,0.8093284671336937,5.667707319999965e-05,2.747134934566696,7.400180799900513e-06,2.2915116589647835,0.00011642134519999903,3.41998965926409,1.046737959990024e-05,2.9643663836621803,0.00011948854399999875,-0.002570187253,0.0150129591064,0.0059476008802999,0.0197831463594,-0.0439233331938
0.0024329112080999,0.0091335722172,0.0095252656629,0.020700055642499902,0.0119581768709999,0.0231329668505998,0.6777174486524957,3.098461099900005e-06,0.8275387061570937,5.690541100000085e-05,2.7661779883628963,7.4775296001004105e-06,2.3327948609666835,0.000116909283099903,3.4438954370153896,1.0575990699999982e-05,3.01051230961918,0.00012000774419980084,-0.0025670887919001,0.0151329668505998,0.0059581768709999,0.019900055642499904,-0.0438664277828
0.0024360417315999,0.0091907092122,0.0095328225878,0.0208174601559999,0.0119688643193999,0.023253501887599802,0.6825864015921956,3.1305234999999196e-06,0.8458629875864937,5.713699500000009e-05,2.7852360766135966,7.556924899999179e-06,2.3743123767651833,0.0001174045134999975,3.467822478205789,1.0687448399999966e-05,3.0568987783573798,0.00012053503700000176,-0.0025639582684001,0.015253501887599802,0.0059688643193999,0.0200174601559999,-0.0438092907878
0.002439205094,0.0092480808844,0.0095404608943,0.0209353668628,0.0119796659883,0.0233745719568,0.6874616484177956,3.163362400099984e-06,0.8643017776830937,5.7371672199999293e-05,2.8043093600956963,7.638306499999775e-06,2.416065203783983,0.00011790670680009857,3.4917710085134894,1.0801668900099759e-05,3.103526852201779,0.00012107006920019855,-0.002560794906,0.0153745719568,0.0059796659882999995,0.0201353668628,-0.0437519191156
0.0024424020458,0.0093056901557,0.0095481825011,0.0210537823572,0.0119905845469,0.023496184402999998,0.6923432555575955,3.1969517999999413e-06,0.8828555487231937,5.760927129999996e-05,2.8233980034910964,7.721606800001335e-06,2.458054353003983,0.00011841549440000029,3.5157412590486894,1.0918558599999975e-05,3.150397608561579,0.0001216124461999972,-0.0025575979542000003,0.015496184402999998,0.005990584546899999,0.0202537823572,-0.0436943098443
0.0024456333079,0.0093635397574,0.0095559892516,0.021172712822699998,0.0120016225595,0.023618346130599998,0.6972312909112954,3.2312621000003643e-06,0.9015247786362938,5.7849601699999295e-05,2.842502175243796,7.806750499999779e-06,2.500280848183883,0.00011893046549999939,3.539733466155089,1.1038012600000577e-05,3.1975121390951786,0.00012216172760000019,-0.0025543666921,0.015618346130599998,0.0060016225595,0.0203727128227,-0.0436364602426
0.0024488995698,0.0094216322124,0.0095638829065,0.0212921639946,0.012012782476299999,0.0237410635644,0.7021258237889954,3.2662618999999837e-06,0.9203099506060938,5.809245500000039e-05,2.8616220474018963,7.89365489999895e-06,2.542745725001183,0.00011945117190000076,3.563747871190889,1.1159916799998934e-05,3.2448715487901785,0.00012271743380000075,-0.0025511004302,0.0157410635644,0.006012782476299999,0.0204921639946,-0.0435783677876
0.0024522014856,0.0094799698166,0.0095718651368999,0.0214121411188,0.0120240666224999,0.023864342604400002,0.7070269248443954,3.301915799999895e-06,0.9392115526350938,5.8337604200001114e-05,2.8807577954452963,7.982230399900675e-06,2.585450030114583,0.00011997712420000126,3.5877847202896893,1.1284146199901438e-05,3.292476954958979,0.00012327904000000375,-0.0025477985144,0.015864342604400002,0.0060240666224999,0.0206121411188,-0.0435200301834
0.0024555396723,0.0095385546223,0.0095799375172,0.0215326489169,0.0120354771895,0.0239881885892,0.7119346660022954,3.3381866999999434e-06,0.9582300770739938,5.858480569999845e-05,2.899909598099396,8.072380300100032e-06,2.628394820150283,0.00012050779809999815,3.611844264101689,1.1410567000099542e-05,3.340329486152579,0.00012384598479999592,-0.0025444603277,0.015988188589199998,0.0060354771895,0.0207326489169,-0.0434614453777
0.0024589147068,0.009597388421,0.0095881015185,0.0216536915488,0.0120470162253,0.0241126062556,0.7168491203813954,3.375034499999985e-06,0.9773660201172937,5.8833798700001425e-05,2.9190776371350955,8.164001299999779e-06,2.671581160615983,0.00012104263190000283,3.635926757516489,1.1539035799999764e-05,3.3884302809973788,0.00012441766640000282,-0.0025410852932,0.0161126062556,0.0060470162253,0.020853691548800003,-0.043402611578999994
0.0024623271233,0.0096564727272999,0.0095963585018,0.0217752725778998,0.012058685625099999,0.024237599701199798,0.7217703622114954,3.4124164999998e-06,0.9966198812655935,5.908430629989955e-05,2.9382620971553957,8.25698330000034e-06,2.7150101247426828,0.00012158102909979804,3.6600324593668896,1.1669399799999272e-05,3.436780486954178,0.00012499344559979697,-0.0025376728767000003,0.016237599701199798,0.006058685625099999,0.0209752725778998,-0.0433435272727001
0.002465777411,0.0097158087635,0.0096047097119,0.021897394938,0.0120704871229,0.024363172349,0.7266984667457953,3.450287700000002e-06,1.0159921627563935,5.933603620010032e-05,2.957463165369096,8.35121010000009e-06,2.7586827922585826,0.00012212236010020194,3.684161632114889,1.1801497800001393e-05,3.4853812590043782,0.00012557264780020325,-0.0025342225890000003,0.016363172349,0.0060704871229,0.021097394938000003,-0.0432841912365
0.002469266012,0.0097753974447,0.0096131562718999,0.0220200609014,0.012082422283899899,0.0244893269134,0.7316335101687953,3.4886010000000425e-06,1.0354833689645935,5.958868120000023e-05,2.9766810313528955,8.446559999899378e-06,2.8026002480979826,0.00012266596339999963,3.708314541521689,1.1935160999898553e-05,3.5342337582667787,0.0001261545643999988,-0.0025307339880000002,0.0164893269134,0.006082422283899899,0.021220060901400002,-0.0432246025553
0.0024727933187,0.0098352393647999,0.0096216991768,0.0221432720482998,0.012094492495499999,0.024616065366999798,0.7365755694994953,3.527306700000163e-06,1.0550940057740934,5.984192009989876e-05,2.995915886801596,8.542904900099568e-06,2.8467635810476826,0.00012321114689979942,3.7324914563010885,1.2070211600099731e-05,3.583339150547178,0.00012673845359979785,-0.0025272066813,0.016616065366999798,0.006094492495499999,0.0213432720482998,-0.0431647606352001
0.0024763596719,0.0098953347831,0.0096303392885,0.0222670292381,0.0121066989604,0.02474338891,0.7415247224900953,3.566353200000049e-06,1.0748245799219933,6.009541830010075e-05,3.015167925266896,8.640111700000674e-06,2.8911738823340825,0.0001237571898001985,3.7566926477569886,1.2206464900001157e-05,3.6326986048241774,0.00012732354300020246,-0.0025236403281,0.01674338891,0.0061066989604,0.0214670292381,-0.0431046652169
0.0024799653591,0.0099556836119,0.0096390773309,0.0223913325829,0.01211904269,0.024871297942,0.7464810475210953,3.6056871999998706e-06,1.0946755983169933,6.0348828799999116e-05,3.0344373418862958,8.738042399999632e-06,2.9358322441550824,0.00012430334480000027,3.780918389407388,1.2343729599999936e-05,3.682313291676177,0.00012790903199999884,-0.0025200346409,0.016871297942,0.00611904269,0.0215913325829,-0.043044316388099996
